Task name: Group 15
Task description: -

Date of output: 4.12.2021

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Country (subset), 1 - 1	-
	Default Partial Cedent	Rank_ (subset), 1 - 1	-
	Default Partial Cedent	Year_ (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Military_Expenditure (subset), 1 - 1	-
	Default Partial Cedent	Total_Tax_Rate (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Fragile_State( Alert -> Stable)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 2.00 Absolute number
	a-frequency	After >= 2.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:PSep	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:PSep	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
108	Year_(2016) :  (Total_Tax_Rate(2.9)  ->  Total_Tax_Rate(1.3)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.18	0.8461538462	0.0188235294	0.0898876404	4.5331244924	6.5	1.4705882353	1.1230769231	-14.2204908453	6.5	1.4705882353	1.1230769231	-0.0703210607	2	0	32	144	2	178	1	0.0588235294	0.8202247191	0.0112359551	0.0588235294	4.2352941176	5.2352941176	0.81	1	0.9996164189	0.00080435	1	0	0.0356122643	8.5668449198	15	0.75	0.75	0.1936491673	0.271	0.1426250001	2	11	37	128	13	178	0.1538461538	0.04	0.7303370787	0.0112359551	0.0512820513	-0.2978303748	0.7021696252	1	0	1	0	1	0	0.8239695796	0.349033565	23	0.2	0.2	0.1	0	0	
123	Year_(2016) :  (Military_Expenditure(2.5)  ->  Military_Expenditure(1.1)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.14	0.8	0.0162703379	0.0730337079	4.3224736048	5	1.3823529412	1.0977443609	-48.5813148789	5	1.3823529412	1.0977443609	-0.0205840456	2	0	32	144	2	178	1	0.0588235294	0.8202247191	0.0112359551	0.0588235294	4.2352941176	5.2352941176	0.81	1	0.9996164189	0.00080435	1	0	0.0356122643	8.5668449198	15	0.75	0.75	0.1936491673	0.271	0.1426250001	2	8	37	131	10	178	0.2	0.0425531915	0.7471910112	0.0112359551	0.0512820513	-0.0871794872	0.9128205128	0.9999999909	0.0000003736	0.9999999987	0.0000000042	1	0	0.6867488885	0.0225937931	21.5	0.25	0.25	0.1200961154	0.0000000456	0	
109	Year_(2016) :  (Total_Tax_Rate(2.9)  ->  Total_Tax_Rate(1.2)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.17	0.7692307692	-0.0024009604	0.0786516854	4.1820396798	4.3333333333	0.9607843137	1.1060606061	79.5294117647	4.3333333333	1.0408163265	1.1060606061	79.5294117647	2	0	32	144	2	178	1	0.0588235294	0.8202247191	0.0112359551	0.0588235294	4.2352941176	5.2352941176	0.81	1	0.9996164189	0.00080435	1	0	0.0356122643	8.5668449198	15	0.75	0.75	0.1936491673	0.271	0.1426250001	3	10	36	129	13	178	0.2307692308	0.0612244898	0.7415730337	0.0168539326	0.0769230769	0.0532544379	1.0532544379	0.9999999994	0.0000000215	0.9999999996	0.0000000013	1	0	0.5732251435	0.0111593995	14.3333333333	0.2666666667	0.2666666667	0.1105541597	0.0000000027	0	
121	Year_(2016) :  (Military_Expenditure(2.5)  ->  Military_Expenditure(0)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.49	0.7608695652	-0.0898251192	0.1741573034	4.1438782871	4.1818181818	0.3957219251	1.2695652174	46.3299856528	4.1818181818	2.527027027	1.2695652174	46.3299856528	2	0	32	144	2	178	1	0.0588235294	0.8202247191	0.0112359551	0.0588235294	4.2352941176	5.2352941176	0.81	1	0.9996164189	0.00080435	1	0	0.0356122643	8.5668449198	15	0.75	0.75	0.1936491673	0.271	0.1426250001	11	35	28	104	46	178	0.2391304348	0.1486486486	0.6460674157	0.0617977528	0.2820512821	0.0914158305	1.0914158305	1	0	1	0	1	0	0.4236761025	0.1454442405	4.7272727273	0.25	0.25	0.0618589574	0	0	
111	Year_(2016) :  (Total_Tax_Rate(2.9)  ->  Total_Tax_Rate(2)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.12	0.75	0.014379085	0.0617977528	4.0942684766	4	1.3235294118	1.0814814815	30.0320855615	4	1.3235294118	1.0814814815	30.0320855615	2	0	32	144	2	178	1	0.0588235294	0.8202247191	0.0112359551	0.0588235294	4.2352941176	5.2352941176	0.81	1	0.9996164189	0.00080435	1	0	0.0356122643	8.5668449198	15	0.75	0.75	0.1936491673	0.271	0.1426250001	2	6	37	133	8	178	0.25	0.0444444444	0.7584269663	0.0112359551	0.0512820513	0.141025641	1.141025641	0.99999927	0.00002341	0.9999999871	0.0000000384	1	0	0.5556116692	0.0467419729	20.5	0.3	0.3	0.1381698559	0.000002998	0.0000000257	
112	Year_(2016) :  (Total_Tax_Rate(2.9)  ->  Total_Tax_Rate(1.9)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.12	0.75	0.014379085	0.0617977528	4.0942684766	4	1.3235294118	1.0814814815	30.0320855615	4	1.3235294118	1.0814814815	30.0320855615	2	0	32	144	2	178	1	0.0588235294	0.8202247191	0.0112359551	0.0588235294	4.2352941176	5.2352941176	0.81	1	0.9996164189	0.00080435	1	0	0.0356122643	8.5668449198	15	0.75	0.75	0.1936491673	0.271	0.1426250001	2	6	37	133	8	178	0.25	0.0444444444	0.7584269663	0.0112359551	0.0512820513	0.141025641	1.141025641	0.99999927	0.00002341	0.9999999871	0.0000000384	1	0	0.5556116692	0.0467419729	20.5	0.3	0.3	0.1381698559	0.000002998	0.0000000257	
113	Year_(2016) :  (Total_Tax_Rate(2.9)  ->  Total_Tax_Rate(1.7)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.12	0.75	0.014379085	0.0617977528	4.0942684766	4	1.3235294118	1.0814814815	30.0320855615	4	1.3235294118	1.0814814815	30.0320855615	2	0	32	144	2	178	1	0.0588235294	0.8202247191	0.0112359551	0.0588235294	4.2352941176	5.2352941176	0.81	1	0.9996164189	0.00080435	1	0	0.0356122643	8.5668449198	15	0.75	0.75	0.1936491673	0.271	0.1426250001	2	6	37	133	8	178	0.25	0.0444444444	0.7584269663	0.0112359551	0.0512820513	0.141025641	1.141025641	0.99999927	0.00002341	0.9999999871	0.0000000384	1	0	0.5556116692	0.0467419729	20.5	0.3	0.3	0.1381698559	0.000002998	0.0000000257	
114	Year_(2016) :  (Total_Tax_Rate(2.9)  ->  Total_Tax_Rate(1.6)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.12	0.75	0.014379085	0.0617977528	4.0942684766	4	1.3235294118	1.0814814815	30.0320855615	4	1.3235294118	1.0814814815	30.0320855615	2	0	32	144	2	178	1	0.0588235294	0.8202247191	0.0112359551	0.0588235294	4.2352941176	5.2352941176	0.81	1	0.9996164189	0.00080435	1	0	0.0356122643	8.5668449198	15	0.75	0.75	0.1936491673	0.271	0.1426250001	2	6	37	133	8	178	0.25	0.0444444444	0.7584269663	0.0112359551	0.0512820513	0.141025641	1.141025641	0.99999927	0.00002341	0.9999999871	0.0000000384	1	0	0.5556116692	0.0467419729	20.5	0.3	0.3	0.1381698559	0.000002998	0.0000000257	
115	Year_(2016) :  (Total_Tax_Rate(2.9)  ->  Total_Tax_Rate(1.4)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.12	0.75	0.014379085	0.0617977528	4.0942684766	4	1.3235294118	1.0814814815	30.0320855615	4	1.3235294118	1.0814814815	30.0320855615	2	0	32	144	2	178	1	0.0588235294	0.8202247191	0.0112359551	0.0588235294	4.2352941176	5.2352941176	0.81	1	0.9996164189	0.00080435	1	0	0.0356122643	8.5668449198	15	0.75	0.75	0.1936491673	0.271	0.1426250001	2	6	37	133	8	178	0.25	0.0444444444	0.7584269663	0.0112359551	0.0512820513	0.141025641	1.141025641	0.99999927	0.00002341	0.9999999871	0.0000000384	1	0	0.5556116692	0.0467419729	20.5	0.3	0.3	0.1381698559	0.000002998	0.0000000257	
107	Year_(2016) :  (Total_Tax_Rate(2.9)  ->  Total_Tax_Rate(1.1)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.17	0.7142857143	-0.0228091236	0.0730337079	3.9312648136	3.5	0.7205882353	1.0977443609	13.9305457123	3.5	1.387755102	1.0977443609	13.9305457123	2	0	32	144	2	178	1	0.0588235294	0.8202247191	0.0112359551	0.0588235294	4.2352941176	5.2352941176	0.81	1	0.9996164189	0.00080435	1	0	0.0356122643	8.5668449198	15	0.75	0.75	0.1936491673	0.271	0.1426250001	4	10	35	129	14	178	0.2857142857	0.0816326531	0.7471910112	0.0224719101	0.1025641026	0.304029304	1.304029304	0.9999999973	0.0000000684	0.9999999987	0.0000000042	1	0	0.367057496	0.3940804472	10.25	0.3125	0.3125	0.112418271	0.0000000093	0	
